ReturnDate,TerritoryKey,ProductKey,ReturnQuantity
01-Dec-20,6,535,1
01-Dec-20,7,220,1
01-Dec-20,7,586,1
01-Dec-20,8,223,1
01-Dec-20,8,477,1
01-Dec-20,9,214,1
01-Dec-20,9,540,1
02-Dec-20,6,474,1
03-Dec-20,1,528,1
03-Dec-20,1,535,1
03-Dec-20,6,464,1
03-Dec-20,6,528,1
03-Dec-20,9,488,1
03-Dec-20,10,220,1
04-Dec-20,1,478,1
04-Dec-20,1,539,1
04-Dec-20,8,477,1
04-Dec-20,9,529,1
05-Dec-20,4,214,1
05-Dec-20,4,528,1
05-Dec-20,6,478,1
05-Dec-20,8,385,1
05-Dec-20,9,477,1
05-Dec-20,10,214,1
05-Dec-20,10,215,1
06-Dec-20,1,528,1
06-Dec-20,4,215,1
06-Dec-20,6,485,1
06-Dec-20,8,563,1
07-Dec-20,4,466,1
07-Dec-20,4,528,1
07-Dec-20,4,540,1
07-Dec-20,6,474,1
07-Dec-20,7,220,1
07-Dec-20,7,595,1
07-Dec-20,9,564,1
07-Dec-20,10,598,1
08-Dec-20,4,214,1
08-Dec-20,9,490,1
08-Dec-20,9,577,1
08-Dec-20,10,462,1
09-Dec-20,4,223,1
09-Dec-20,4,480,1
09-Dec-20,4,530,1
09-Dec-20,4,537,1
09-Dec-20,6,471,1
09-Dec-20,6,475,1
09-Dec-20,8,479,1
09-Dec-20,9,479,1
09-Dec-20,9,530,1
10-Dec-20,7,537,1
10-Dec-20,9,478,1
11-Dec-20,1,371,1
11-Dec-20,9,476,1
11-Dec-20,9,477,1
12-Dec-20,4,220,1
12-Dec-20,6,214,1
12-Dec-20,7,214,1
12-Dec-20,7,530,1
12-Dec-20,7,536,1
12-Dec-20,8,478,1
12-Dec-20,10,485,1
13-Dec-20,1,480,1
13-Dec-20,1,485,1
13-Dec-20,4,535,1
13-Dec-20,6,529,1
13-Dec-20,8,223,1
13-Dec-20,9,486,1
13-Dec-20,9,530,1
14-Dec-20,1,540,1
14-Dec-20,4,479,1
14-Dec-20,6,220,1
15-Dec-20,1,362,1
15-Dec-20,1,478,1
15-Dec-20,6,577,1
15-Dec-20,7,489,1
15-Dec-20,8,528,1
15-Dec-20,8,538,1
15-Dec-20,9,535,1
15-Dec-20,9,572,1
15-Dec-20,10,480,1
16-Dec-20,1,480,1
16-Dec-20,6,530,1
16-Dec-20,9,385,1
16-Dec-20,10,484,1
17-Dec-20,1,474,1
17-Dec-20,1,539,1
17-Dec-20,4,220,1
17-Dec-20,4,583,1
17-Dec-20,6,528,1
17-Dec-20,6,537,1
17-Dec-20,10,477,1
18-Dec-20,1,358,1
18-Dec-20,6,477,1
19-Dec-20,8,220,1
19-Dec-20,9,576,1
19-Dec-20,10,356,1
20-Dec-20,1,529,1
20-Dec-20,6,478,1
20-Dec-20,8,223,1
20-Dec-20,9,535,1
20-Dec-20,10,575,1
21-Dec-20,1,477,1
21-Dec-20,6,360,1
21-Dec-20,7,477,1
21-Dec-20,10,480,1
22-Dec-20,1,385,1
23-Dec-20,4,215,1
23-Dec-20,4,477,1
23-Dec-20,4,488,1
23-Dec-20,7,215,1
23-Dec-20,9,484,1
24-Dec-20,1,480,1
24-Dec-20,1,537,1
24-Dec-20,1,539,1
24-Dec-20,4,481,1
24-Dec-20,6,462,1
24-Dec-20,6,477,1
24-Dec-20,9,529,1
24-Dec-20,9,530,1
25-Dec-20,1,214,1
25-Dec-20,1,220,1
25-Dec-20,4,476,1
25-Dec-20,4,588,1
25-Dec-20,7,215,1
25-Dec-20,8,223,1
25-Dec-20,9,229,1
25-Dec-20,9,530,1
25-Dec-20,10,232,1
26-Dec-20,1,232,1
26-Dec-20,1,479,1
26-Dec-20,4,214,1
26-Dec-20,6,528,1
26-Dec-20,8,479,1
26-Dec-20,9,387,1
26-Dec-20,10,528,1
27-Dec-20,6,528,1
27-Dec-20,9,479,1
27-Dec-20,9,480,1
28-Dec-20,1,584,1
28-Dec-20,4,214,1
28-Dec-20,4,538,1
28-Dec-20,6,537,1
28-Dec-20,7,477,1
28-Dec-20,8,214,1
28-Dec-20,9,562,1
28-Dec-20,9,605,1
29-Dec-20,1,484,1
29-Dec-20,1,528,1
30-Dec-20,1,215,1
30-Dec-20,1,535,1
30-Dec-20,1,540,1
30-Dec-20,4,381,1
30-Dec-20,4,484,1
30-Dec-20,6,482,1
30-Dec-20,7,229,1
31-Dec-20,4,223,1
31-Dec-20,4,537,1
31-Dec-20,6,539,1
31-Dec-20,7,477,1
31-Dec-20,8,580,1
31-Dec-20,10,479,1
01-Jan-21,6,528,1
01-Jan-21,9,477,1
01-Jan-21,9,479,2
01-Jan-21,9,528,1
01-Jan-21,10,485,1
02-Jan-21,1,537,1
02-Jan-21,4,215,1
02-Jan-21,4,479,1
02-Jan-21,8,214,1
02-Jan-21,8,528,1
02-Jan-21,9,214,1
02-Jan-21,9,561,1
03-Jan-21,1,487,1
03-Jan-21,4,485,1
03-Jan-21,6,477,1
03-Jan-21,7,540,1
03-Jan-21,8,480,1
03-Jan-21,9,477,1
04-Jan-21,4,536,1
04-Jan-21,9,484,1
05-Jan-21,1,479,1
05-Jan-21,6,536,1
05-Jan-21,7,214,1
05-Jan-21,10,480,1
06-Jan-21,7,479,1
06-Jan-21,7,486,1
06-Jan-21,9,223,1
06-Jan-21,9,385,1
07-Jan-21,1,220,1
07-Jan-21,1,490,1
07-Jan-21,7,373,1
08-Jan-21,1,480,1
08-Jan-21,1,489,1
08-Jan-21,8,485,1
08-Jan-21,10,535,1
09-Jan-21,4,478,1
09-Jan-21,4,479,1
09-Jan-21,6,474,1
09-Jan-21,9,214,1
10-Jan-21,1,220,1
10-Jan-21,4,577,1
10-Jan-21,6,462,1
10-Jan-21,6,536,1
10-Jan-21,6,538,1
10-Jan-21,8,215,1
10-Jan-21,10,535,1
11-Jan-21,1,484,1
11-Jan-21,1,588,1
11-Jan-21,4,529,1
11-Jan-21,4,537,1
11-Jan-21,7,220,1
11-Jan-21,7,478,1
11-Jan-21,9,215,1
11-Jan-21,9,477,1
11-Jan-21,9,484,1
11-Jan-21,9,576,1
11-Jan-21,10,464,1
12-Jan-21,4,484,1
12-Jan-21,6,537,1
12-Jan-21,9,473,1
12-Jan-21,9,479,1
13-Jan-21,4,529,1
13-Jan-21,9,473,1
14-Jan-21,1,358,1
14-Jan-21,6,485,1
14-Jan-21,9,371,1
14-Jan-21,10,229,1
14-Jan-21,10,529,1
15-Jan-21,1,232,1
15-Jan-21,1,541,1
15-Jan-21,6,477,1
15-Jan-21,7,538,1
15-Jan-21,8,530,1
15-Jan-21,9,360,1
15-Jan-21,9,488,1
15-Jan-21,9,529,1
15-Jan-21,10,478,1
16-Jan-21,9,540,1
16-Jan-21,10,588,1
17-Jan-21,4,214,1
17-Jan-21,4,220,1
17-Jan-21,4,528,1
17-Jan-21,6,477,1
17-Jan-21,6,529,1
17-Jan-21,8,484,1
17-Jan-21,9,477,1
17-Jan-21,9,485,1
18-Jan-21,1,528,1
18-Jan-21,4,487,1
18-Jan-21,4,528,1
18-Jan-21,6,481,2
18-Jan-21,8,220,1
18-Jan-21,9,471,1
18-Jan-21,9,474,1
18-Jan-21,9,477,1
18-Jan-21,10,529,1
19-Jan-21,1,478,1
19-Jan-21,9,214,1
19-Jan-21,9,541,1
19-Jan-21,10,475,1
19-Jan-21,10,539,1
20-Jan-21,7,229,1
20-Jan-21,8,484,1
20-Jan-21,8,538,1
20-Jan-21,9,485,1
20-Jan-21,10,215,1
20-Jan-21,10,573,1
21-Jan-21,4,477,1
21-Jan-21,7,214,1
21-Jan-21,8,529,1
21-Jan-21,9,489,1
21-Jan-21,10,479,1
22-Jan-21,4,529,1
22-Jan-21,6,535,1
22-Jan-21,6,540,1
22-Jan-21,8,529,1
22-Jan-21,9,215,1
22-Jan-21,9,477,1
22-Jan-21,10,215,1
23-Jan-21,6,223,1
23-Jan-21,7,530,1
24-Jan-21,6,214,1
24-Jan-21,9,477,2
25-Jan-21,1,529,1
25-Jan-21,6,479,1
26-Jan-21,4,480,1
26-Jan-21,4,530,1
26-Jan-21,6,226,1
26-Jan-21,6,477,1
26-Jan-21,6,537,1
26-Jan-21,7,537,1
27-Jan-21,1,472,1
27-Jan-21,1,528,1
27-Jan-21,6,485,1
28-Jan-21,1,537,1
28-Jan-21,4,485,1
28-Jan-21,6,536,1
28-Jan-21,8,477,1
28-Jan-21,9,358,1
28-Jan-21,9,371,1
28-Jan-21,9,487,1
28-Jan-21,10,481,1
28-Jan-21,10,530,1
29-Jan-21,4,606,1
29-Jan-21,6,528,1
29-Jan-21,6,537,1
29-Jan-21,7,536,1
29-Jan-21,9,466,1
29-Jan-21,10,530,1
